"true.logFC","estiamte1","estiamte2"
1,0.520737943259699,1.74564283256526
1,1.1917632879577,1.57730196426527
1,1.58115509337023,1.67327723782799
1,0.873256776957485,0.375280962040825
1,0.546911734622681,1.28981249284308
1,1.16216316193624,0.466547459484095
1,0.489222081254589,0.689612203376746
1,0.45329243835393,1.43844125327685
1,0.0402700631074869,1.07854520850947
1,1.20177905985176,0.380562310605586
1,1.95635264837675,1.77011109738091
1,0.779590028885081,0.290182221012696
1,0.609449553011193,1.1910245190247
1,0.818667311547839,0.179713248461591
1,1.26844911479316,0.89825905705428
1,0.993242760135299,0.179075232159854
1,0.0560650285577058,-0.143619115462574
1,0.628083742844478,0.159176168189936
1,0.754429547290477,1.1931017699855
1,0.730725878161743,1.24618919417635
1,1.09579960537257,1.65283709832258
1,0.630814460174897,1.5975433337292
1,1.40806419971914,1.90248227369834
1,0.598976612749928,0.916476052814254
1,0.945079845144041,0.718622474082674
1,0.609803280894344,0.629592817144369
1,1.32162387467845,1.39185897083186
1,1.13210792439151,0.670261697964528
1,0.371099212964113,1.21101280059412
1,0.637496072754822,1.31070487978505
1,1.45433361826374,0.859152981320945
1,0.383881522408715,1.43496929076217
1,0.458444327782931,1.36036764167755
1,-0.0843849375177406,-0.188160867235734
1,1.12012388755822,0.779923731943872
1,1.20764256979682,1.76191881044212
1,1.69365210583506,-0.154549356142076
1,1.28845502469139,0.543605059838902
1,0.296669525515979,1.28078620912566
1,1.75100136701119,1.26028236324225
1,1.06743149645193,0.14358730220152
1,0.881121853808924,1.6691865433705
1,1.28311988531621,1.45450039739027
1,1.23204144241349,0.848659876770242
1,0.862524944211719,2.12451274464494
1,1.10448280094297,1.10922045889287
1,1.01743647149826,0.419814990362342
1,1.47727067398409,0.637913385050988
1,1.20537962783678,0.494675320710185
1,2.21322177057306,-0.205253007208412
1,0.803215151641326,1.08595479705957
1,0.343422650898916,1.38601251178097
1,1.39413318429278,2.52634503382865
1,1.27766744400322,1.37948072555336
1,0.97735585594328,0.51659817427477
1,0.61234510452988,-0.0610123386445358
1,0.216452420383223,1.50833768131704
1,0.957094695835312,1.57785631320196
1,0.895604733443054,0.87023968982143
1,1.72065397613494,0.806090214933531
1,0.516295119253495,0.341665873865063
1,0.684267720691679,0.530468242806831
1,1.46901275861754,1.63727312980835
1,0.671581277012597,0.554941271260645
1,1.16998507630142,0.800450312267497
1,0.308928390624022,0.611717424563746
1,0.990054768271794,1.83140310589101
1,1.47781091003232,0.539729167691049
1,0.684519640139656,1.02524443629472
1,0.776905990730197,1.13861207652928
1,1.20412270753672,1.34980316391905
1,0.984523076996486,1.60158587138326
1,1.06400470783809,1.21559298396192
1,1.02071920131824,1.25297838429465
1,0.938935163310837,1.60038295974493
1,0.73413399299571,0.590892142889381
1,0.520379784649637,0.563514282988891
1,1.43545912369105,0.392439082247003
1,1.23291251798093,1.32272230493032
1,1.18280751059512,0.811030995314039
1,0.838475189716287,1.62360081844102
1,0.707459057615514,0.531464790455742
1,0.88816994651985,0.662284993931914
1,1.14304409836213,1.73161567680655
1,1.47965392778072,0.893870482973291
1,0.805690044025415,1.8718661885478
1,0.533492815441472,0.993451105678758
1,0.568784967521241,0.162090432196021
1,1.0035058267309,1.21634518161032
1,0.181664433320095,0.847750737449496
1,1.45902971474762,0.686413782590146
1,0.281720211969325,1.17568842626626
1,1.17704473751304,-0.165008279823064
1,1.05472526601724,1.16756269998899
1,0.514672660593375,0.867883452358819
1,0.78771357514247,1.88989604787835
1,0.591499610770262,0.0181412628188503
1,0.449403756524177,1.24291718541845
1,1.09735174312518,0.638177330569247
1,0.325855199123323,0.483438538973143
1,0.475707581389783,1.21931460278336
1,0.983787998161847,0.930199892641383
1,0.755889425299663,1.05767002800705
1,0.844961180280578,0.765674106865392
1,1.07804887074863,1.68910500529227
1,0.568300925106517,0.9686970068739
1,0.707626960731164,1.32379602507585
1,0.258345665309691,1.42173053209946
1,0.917954626766261,2.65185622017948
1,1.60144900721549,1.87860200115932
1,1.08614996791434,0.278444449412795
1,1.02430149617786,2.28358136963957
1,1.01318375675956,0.780901256897256
1,0.60517846540398,0.94839070328785
1,1.62786371538157,0.14094111215224
1,1.16955132068375,1.43776151447698
1,0.942322515843361,0.990709127579186
1,1.34462029834807,1.63776983642077
1,0.436092117322271,0.870195423813449
1,0.0648445901380488,1.26899953284706
1,1.65680105281372,1.35540666816967
1,1.10152535373816,1.72276609693534
1,0.311552596427334,1.08725056030138
1,0.321077017614482,0.941445634094146
1,1.41297899406078,1.09328413934803
1,1.06478328790069,0.462576651040245
1,1.1578723377176,2.36559448664089
1,0.921817191792708,1.42119545436873
1,0.958823405150086,1.49967837650061
1,1.19590592948796,1.61393520976124
1,2.05202538650884,1.98919713119096
1,0.0782682681274471,0.0220868107820038
1,0.953757310909616,0.616757292660061
1,0.670271108051575,1.05548306170822
1,0.544189842991263,2.6984728635089
1,0.254028044332771,0.593506590849338
1,0.745915382156761,1.78824963126982
1,1.99530717153753,0.950057388118082
1,0.649437268400705,1.83968994141671
1,1.10453785235137,1.57373260696153
1,0.638947601032149,0.956552867123778
1,0.684021514440293,2.27263980479404
1,0.728345265554895,1.29068908390199
1,1.01751295836164,0.943303204479205
1,1.18121852064467,-0.0415497083849836
1,1.25708651035826,1.69330092186089
1,0.945454951914989,0.553829394534535
1,1.88936141614506,0.105211228476501
1,0.321838352766205,1.14721477543361
1,0.164168852285128,1.08787587741072
1,0.679219753346584,0.712002974386546
1,1.11951771554665,0.849018848781497
1,0.694580189580563,2.16956294817365
1,0.975383199786213,1.48006320624617
1,0.773392639768621,0.79459203327221
1,1.13875758471707,1.64579581801693
1,1.47695664102234,0.887234762183925
1,0.678793491989804,1.51163945673507
1,1.07916735104097,1.45178912483853
1,1.70096788073522,1.0469423206401
1,0.455309135313387,-0.577561296423378
1,1.12805586869006,1.49852711818557
1,0.588741286085009,0.694365836706259
1,2.16687431206107,0.847611615924891
1,1.40467654781283,0.967486656031767
1,0.838690784671098,0.641596436213775
1,1.23594304931443,0.235828617949616
1,1.23443335418665,1.76851165700746
1,0.638637051769983,1.24971151203198
1,1.15969247292112,1.45591179104215
1,1.26247297924266,1.77693730785767
1,1.1450321684852,1.11370796389583
1,1.05151170516503,0.445044655218841
1,0.966836243688077,0.770636304770375
1,1.40887558316095,0.439992710542382
1,1.61990667302182,1.23837151692408
1,0.106880336391583,1.72100899167195
1,0.701918614069919,0.017632215805317
1,0.646940273407027,1.16487330662928
1,0.557191238068163,0.393339921206889
1,1.59115664924506,0.635968379221294
1,1.69443759124725,0.371763978529505
1,0.356852656700948,1.005761498929
1,0.800222502996792,0.224265460415243
1,0.434635075441247,-0.052479721102467
1,0.497670119561682,1.54842688594055
1,0.306384630100122,1.19576743507256
1,0.904026440772518,0.542789955154497
1,1.17428505857902,0.630504499541745
1,0.469529007865679,1.82259600097103
1,1.16813193267339,1.17978945597778
1,1.26084541138272,0.399210340804256
1,0.352719076723351,2.3756993604122
1,1.28103390905164,1.35426153380297
1,1.18485136152948,2.23065796478215
1,0.747042267989146,0.94843648635558
1,0.693558374080129,1.65911952649659
1,1.3426888823989,0.834681445655315
1,0.90302195244923,1.23498027909224
1,1.09710282450593,2.36658448254172
1,1.10059650916862,0.11835976247303
1,0.876404082460593,1.77229244169805
1,1.53606562764068,0.531285450638956
1,0.806899756113758,1.94423214374256
1,-0.493817801662433,1.20386126931354
1,1.12006610791422,0.50650746608431
1,1.16337319494306,1.09301432971289
1,1.12527628553199,0.356540688924056
1,0.844628462304923,1.45969613933
1,1.28454641087189,2.31496509851784
1,0.925205954534875,0.126653943809333
1,1.31055601689472,0.84361118982021
1,1.18968591491828,0.478270074954995
1,1.24297546712862,0.345471929526867
1,1.24111738663081,0.507615800652843
1,1.14172738195153,1.65795327938617
1,0.982377110757699,0.0639759732663365
